
MARTINEZ GENERAL PLAN
                     CITY OF MARTINEZ
                  MARTINEZ, CALIFORNIA
_________________________________________________________
Please refer to the Appendix in the back of this booklet for General
Plan Map Amendments from 1973 to January 2010.
CITY COUNCIL
James Thelen, Mayor
John Sparacino, Vice Mayor
James Krause
Elwon Lance
Ted Radke
Leland Walton, City Manager
CITY PLANNING COMMISSION
Floyd McBeth, Chairman
Gene Edwards, Vice-Chairman
Mel Carone
Robert Hilson
Pat Keller
Ronald Parini
Willard Atkinson
Barry Whittaker, Planning Director
1973
INTRODUCTION
PREFACE                                                     10.1
       and elsewhere as shown on the Central Martinez Specific Area Plan map, Land
       Use Map 1.
       30.5334 Group 4 designation defines multi-family areas where there is a special
       need for market inducements to aid reconstruction or where it is desirable to
permit additional development in more recently developed sections of the
Planning Area, as in the area east of Alhambra Avenue near California State
Highway Route 4.
30.5335 The City may consider through a Planned Unit Development (P.U.D.)
process up to 40 units per acre for low/moderate income Senior housing in
locations where it can be accommodated without imposing adverse impacts to
the existing area.

30.6   OPEN SPACE/ CONSERVATION
30.61 PURPOSE
Open Space/Conservation lands of Central Martinez are defined on the same basis as
the Open Space Conservation lands of the General Plan. Lands within these categories
are subject to various regulations which safeguard their value as natural resources.
Within the Central Area of Martinez, controls over the use and disposition of the land
take the form of selective development standards, dedication requirements and outright
public acquisition.
30.62 POLICIES
30.621 The Franklin Hills sub-area, extending from the Carquinez Straits to California
State Highway Route 4 between urban Martinez and the western edge of the study
area, are designated Environmentally Sensitive Lands or Public Permanent Open
Space as shown in Land Use Map 1. Most of the area is composed of slopes that
exceed a 30% grade and are either too steep for development or would require
extensive study and careful design to ensure safe development. Ridge areas of less
than 30% slope are either isolated from reasonable street access or are of major visual
importance to the Downtown. The Franklin Hills sub-area of the Central Martinez
Specific Area Plan is shown in Land Use Map 1.
       30.621.1 In this area limited residential development on an individual site basis
       may be appropriate if certain environmental impacts can be mitigated. Each
       application for residential development shall be accompanied by the following
       items:
       A.     Applications for rezoning and development plan approval shall be
              processed concurrently. Each application shall contain documentation by
              the appropriate professionals hired by the applicant that each and every
              significant environmental impact (including cumulative impacts) identified
              in the Franklin Hills Environmental Impact Report (EIR) has been
              thoroughly investigated for the site in question and can be mitigated to an
              insignificant level. Site-specific and cumulative mitigation measures shall
              be designed in sufficient detail to allow preliminary cost estimates to be
              also included in the application.
       B.     Prior to acceptance of the application as complete, all portions of this
              application shall be reviewed for completeness and accuracy by City staff
              and appropriate City consultants. The cost of this review shall be paid by
              the applicant.
       C.     No application shall be accepted for a proposal which exceeds a density
              of one unit per half-acre of land under 30% slope and under 350 ft.
              elevation, and one unit per ten acres over 350 feet elevation. A slope
              density map meeting Zoning Ordinance requirements shall be submitted
              with each application.
        D.     No application shall be accepted for a site which does not have, or provide
               as part of the development proposal, access to a fully-improved public
               street meeting all City requirements including those relating to length and
               number of lots served by a cul-de-sac.
        30.621.2 All of the Franklin Hills sub-area shall be zoned to a zone district
        consistent with this Plan.
30.622 Two small areas of slopes of 30% or greater grade are designated Open Space
lands, namely that parcel of land in the center of the study area but outside the city
limits between Shell Avenue and Alhambra Creek and that parcel immediately north of
California State Highway Route 4 and east of Alhambra Way.
30.623 The city should acquire a 6.3 parcel of land bordered on the north by Soto
Street, on the south by Arch Street, on the west by Alhambra Creek and the east by a
steep slope in its natural state. Renovation of the existing structure as a community
center should be undertaken.
30.624 Open Space and Conservation Zone lands within the Central Martinez Specific
Plan Area will be governed by one or more of the following procedures.
        30.6241 Zone for private agricultural or grazing land.
        30.6242 Permit selective development which would prohibit construction in
        specified areas where there is a demonstrable hazard to public safety, potential
        drainage and erosion problems or potentially adverse impacts of development
        upon the environmental or economic balance and character or other area. Any
        developer should be required to assume the costs of necessary engineering,
        environmental, economic and other studies to validate the suitability of the
        proposed development in light of these factors.
        30.6243 Require dedications for those portions of developable land which have
        special open space/conservation value.
        30.6244 Acquire land for public use when the benefits of open
        space/conservation land are not available through other means or where
        intensive public use is expected.
        30.6245 The developer shall bear the costs of added services and utilities
        whenever possible.
30.625 All privately-owned land formerly designated as Open Space, Parks and
Recreation land shall be redesignated as Environmentally Sensitive Lands. All publicly-
owned land in the same category shall be redesignated as Permanent Public Open
Space
30.7    WATERFRONT
30.71 PURPOSE
The Martinez waterfront is a singular natural asset which can play a significant role as a
major recreation and conservation area for local residents and the region. By arresting
gradual deterioration of the waterfront and realizing its full potential, the city can re-
establish a focal point of historical importance to the community and provide an impetus
for a range of civic improvement projects.
30.721 POLICIES
The waterfront lands require a comprehensive planning approach. Public decisions
affecting the waterfront should be guided by respect for the integrity and compatibility of
uses permitted and maintained at this location.
30.722 The highest priority should be assigned to conservation, park and recreational
uses at the waterfront. Contemplated uses should include: an expanded and improved
boat marina, fishing pier(s), water-oriented commercial/recreational establishments,
scenic routes, hiking and bicycling pathways, and areas for both active and passive
recreational pursuits.
30.723 Marshes and mudflats along the waterfront should be maintained and
reconditioned to conserve wildlife and flora, to abate air and water pollution and to
afford recreational opportunities.
30.724 Existing industrial and non-water-related commercial activities should be
concentrated, attractively maintained and screened from view. Ultimately, incompatible
waterfront uses should be relocated to other suitable locations.
30.725 Acreage of suitable stability and location should be placed in a general
development area for uses including expanded active recreation, the relocation of
compatible commercial or parking.
30.726 Obnoxious practices and uses which are inconsistent with the proposed water-
front should be discontinued and made illegal. All waterfront lessees and owners
should be required to adhere to appropriate design and maintenance standards. All
planned uses should conform to a unified design and development guide.
30.727 Public access to the waterfront should be expanded through the provision of
well-designed and safe pedestrian elevated crossings, and, if indicated, vehicular
crossings.
30.728 Sponsors of public and commercial recreational facilities should be clustered
and concentrated to permit joint use of facilities, preserve open space and provide a
greater range of choice for users.
30.729 The City should aggressively seek financial support and cooperation from public
agencies and qualified private investment to realize the objectives set forth in the
proposed waterfront plan.
30.73 PROGRAMS
30.731 Conservation and Parks
      30.7311 Marshes of the waterfront should be joined with other areas which are
      generally unstable and of poor quality as foundations for construction to form a
      conservation area.
      30.7312 Properties with relatively stable foundation or capable of fill at a
      reasonable cost, both vacant and in use, should be designated for further special
      study.
      30.7313 Natural screening should be provided around the C.C.C.S.D. pumping
      station, across the north side of the Telfer Tank Line property, along the east side
      of North Street to screen in the General Development Area at this point, along
      the Shell property line and the Southern Pacific railroad tracks.
      30.7314 The existing outdoor recreation area and baseball field at Embarcadero
      and North Court Street occupies Reclamation Area VI and should remain to form
      the southern boundary of the conservation area at this point. The desirability of
      expanding recreational uses across North Court Street into a wider perimeter of
      active areas should also be considered.
      30.7315 The waterfront should provide a point of intersection for regional hiking,
      horseback riding and bicycling trails. Trailhead facilities, such as parking,
      restrooms, picnic tables, etc. should be provided on adjacent land.
      30.7316 Fishing piers on piles or floats should be built to increase the
      attractiveness of the regional recreation area.
      30.7317 Additional outdoor recreation uses, for bocci courts, picnic areas,
      playing fields, etc. and public facilities, should be sited in relation to conservation
      lands to ensure a permanent, natural environment for these activities.
30.732 Upgrading the Waterfront and Marina Environments
      30.7321 Non-marine oriented commercial establishments located along North
      Court Street should upgrade their sites to conform to the park and recreational
      uses planned for the waterfront and/or relocated and set back from the marina
      access road within the General Development Area adjacent to the railroad tracks.
      Ultimately, non-compatible commercial uses should be relocated away from the
      waterfront entirely. Use of spoils basins should be carefully managed and
      grading carried out to conceal the visual blight caused by roadside dumping.
      30.7322 Further development of the properties west of Alhambra Creek should
      be discouraged. Properties adjacent to the Southern Pacific right-of-way
      presently support developments of one type or another that are unsuitable for
      conservation generally. These properties are Reclamation Areas I, V, and VI, the
      Cannery property and the property on North Berrellessa.
      30.7323 All structures on the cannery property should be removed, excepting
      the three warehouses. This land area should be used to provide a paved parking
      area for users of a regional trail system. The three warehouses to be retained
      have vaulted wooden ceilings and house expansive floor space, both features
      offer great potential for public use, including regional fairs, indoor sports, etc.
      30.7324 Marina-related uses should be consolidated in an intensive Marina
      Development Area immediately adjacent to the Marina.
      30.7325 Pine Street or North Court Street should be extended to connect
      directly with the Marina.
      30.7326 The visual identity of the Marina Development Area should be bolstered
      by fixing its boundaries and carrying through a unifying paving and landscaping
      scheme. This will ensure an obvious east west connection of marshlands in
      conservation use and will strengthen the concept of the Marina complex as a
      “island” for boating and fishing activities within the conservation area.
30.733 Improving Access
      30.7331 A railroad crossing with gate should be provided at Pine Street or North
      Court Street. The present Ferry Street Crossing should be closed. This change
      would improve general accessibility to the marina and commercial areas and
      would discourage development in the western section of the waterfront. Joint
      use parking by the County in Reclamation Areas I and V should be undertaken in
      connection with this crossing.
      30.7332 An elevated auto access route to the waterfront will not be necessary if
      the waterfront is to be used primarily for conservation and recreational purposes,
      and Reclamation Areas I and V are to accommodate uses of a low intensity.
      However, if increased automobile use will be generated by Marina expansion or
      joint-use parking, an elevated crossing may be required and desirable.
      30.7333 For the safety and convenience of users of waterfront conservation land
      and the continuity of a regional trails system, elevated crossing of the railroad for
      pedestrians, equestrians and bicyclists should be provided.

30.8 MIXED USE DISTRICTS
30.81 There are three mixed use districts designated on the General Plan. All are
located within the Central Martinez Planning Area. In each case the designation
indicates that there are mixed uses existing within the districts, and that the uses are, or
can be compatible. As with other designations within the Central Martinez Planning
Area, the thrust of these designations is to preserve the existing character of the area
and of the community, while allowing a gradual conversion to more feasible or more
beneficial uses. Each area mixes residential; reflecting the older predominant use of
the area, with more intensive uses, such as offices, commercial, or both.
30.82 The keys to successful mixing of land uses in these areas will be providing
compatibility with the existing lower intensity uses (principally residential) and
preserving as many of the older residential structures as feasible.
30.83 Non-residential uses in mixed use districts should be limited to those which do
not generate significant vehicular traffic. Such additional traffic would both make the
area a less desirable place to continue to live and would create the need for larger
parking areas, not aesthetically compatible with the residential uses.
30.84 Essential parking should be provided in any new use or change in use. Persons
employed on the site should be able to park on the site; otherwise employees will
contribute to heavy on-street parking, further detracting from the residential quality.
Likewise, visitor parking should be provided to the extent necessary for the same
reason. Parking areas, however, should be restricted to the minimum necessary for the
conduct of the business, consistent with Section 21.73.
30.85 To the extent feasible existing residential structures should be preserved and
renovated with changes in use, for it is these structures which give the districts their
character and charm. New structures should be of residential scale, both size and
materials. Materials for new buildings, therefore, should be wood, stucco, or similar.
The institutional effect of concrete and masonry block or brick should be avoided.
Buildings should have appropriate glazing areas, both because exterior light has energy
and psychological benefits to interior users and because windows are part of a
residential scene.
30.86 Parking areas should be treated as to not detract from the residential scene.
This requires minimum-sized areas, and maximum setbacks from the street. Setbacks
should not be less than the front or side yard setbacks of the neighboring structures.
Setbacks should be planted with residential-type ground covers, trees and shrubs.
Shrubs should be used to conceal, or at least soften views of the parked cars and
parking areas from the street and from neighboring properties.
30.87 Signs for non-residential uses should be of minimum necessary size, low height,
subtle colors, and utilize wood materials in its construction. Signs should be located in
a manner to provide the necessary notice, without detracting from the residential scene.
31 ALHAMBRA HILLS SPECIFIC AREA PLAN
        NOTE: Pursuant to Resolution No. 56-87, adopted by the City Council on
        May 6, 1987 approving the 1987 Alhambra Hills Specific Plan, “properties
        within the 1973 Alhambra Hills Specific Area Plan and not within the new
        Specific Plan Area shall remain with the jurisdiction of this 1973 Alhambra
        Hills Specific Plan.”
31.1    INTRODUCTION
The natural form of the Alhambra Hills site features a hilltop plateau concealed from
below by a series of lower ridgelines. This situation provides a unique opportunity for
hilltop development which does not intrude on the visual character of the surrounding
area. The purpose of the Alhambra Hills Plan is to specify policies for conservation and
development which will permit development to occur without diminishing the natural
form or scenic attributes of the hill.
F31.1 The Alhambra Hills Specific Area Plan map is shown in Land Use Map 1.
31.2 GOALS
31.21 TO PRESERVE THE NATURAL FORM AND VISUAL QUALITY OF THE HILL.
31.22 TO INSURE THAT FUTURE DEVELOPMENT WILL ENHANCE THAT FORM
AND QUALITY.

31.3    POLICIES
31.31 HILL SLOPES IN RELATION TO SURROUNDINGS
31.311 Retain major tree and vegetation masses. These occur, for the most part,
along drainage channels and ravines in the steeper sections of the site, in what would
not normally be considered developable areas.
31.312 Retain the upper grassy slopes which form a natural part of the typical
California hill and provide a contrast to wooded areas.
31.313 Retain ravines and natural water drainage channels, wherever possible.
31.314 Preserve as much of the natural crestline as possible. Roads and buildings
should be located so that they are not silhouetted against the sky, either back from, or
below, the natural crest as viewed from below. Because the interface of woodland and
meadow is an ecologically delicate area, care must be taken to safeguard, or re-
establish, the balance between the two when sitting structures.
31.315 Retain or provide for corridors or channels of trees and greenery leading up
from peripheral roads to hilltops. These are necessary to provide unifying visual links
between the low, flat areas and the hilltop, and to prevent a hilltop projecting out of a
sea of rooftops.
31.316 Locate roads and building sites to cause as little disturbance as possible to
existing topography and vegetation. Extensive grading, such as would be required for
roadways on steep grades, should be avoided.
31.317 Provide for a future link-up through the site to the Briones Regional Park and
the State hiking and riding trail systems.
31.318 Retain or provide for selected scenic viewing points especially of Carquinez
Strait and Mount Diablo. Any development should take advantage of this resource.
31.32 HILLTOP PLATEAU
31.321 Retain as much of the hilltop meadow as possible.
31.322 Preserve trees surrounding the hilltop meadows, important to the natural
crestline and essential to the isolated character of the upper meadows. These trees are
not only an important part of the natural crestline, but are essential to the pleasant
sense of isolation, so much a part of the quality of the upper meadows.
31.323 Preserve individual high points or knolls along the spine of the hill as viewing
points and as landmarks on the relatively undifferentiated upper meadows.
31.33 HOUSING DENSITY
31.331 The required site area per dwelling unit in the 0-10% slope category is to be
7,500 square feet per unit.
31.332 The allowable residential density as determined by the proposed slope-density
formula should be modified further to consider accessibility factors. Lands which can be
served only by cul-de-sac in excess of 1000 feet, or roadways traversing slopes in
excess of 30%, should be excluded from the slope-density calculations. For example,
an isolated plateau which can be served only by a cul-de-sac longer that 1000 feet or a
roadway requiring cut-and-fill on slopes in excess of 30%, would be considered
unbuildable. Thus, the allowable density as calculated from the slope-density formula
could not be transferred to another portion of that site. Similarly, slopes in excess of
40% are considered unbuildable and excluded from the slope density calculations.
31.333 Incentives to provide higher open space and recreation standards, and other
public benefit should be considered. For example, on the Alhambra Hills site a
maximum overall development of approximately 1,300 dwelling units is suggested if
developed totally in traditional single-family detached homes. An increase up to a
maximum density of approximately 1,800 units is recommended, if an improved site
plan and improved public open space and recreation facilities can be provided by
clustering of development.
31.34 LAND USE
31.341 The site should be largely limited to residential uses.
31.342 The small scale neighborhood convenience shopping facility is a suitable and
desirable use in the hilltop area.
31.343 Small scale retail facilities at the Reliez Valley and Alhambra Avenue entry
points to the site should be permitted only if development of a hilltop convenience
center is unfeasible.
31.344 Small scale professional office uses are acceptable at the entry points to the
site, if sited so as not to restrict traffic movement and designed to fit into the natural
setting and the residential character of the area.
31.345 Private recreational facilities, such as tennis and/or swim club are compatible
uses in the residential area.
31.35 LAND MANAGEMENT
31.351 Adequate provisions should be made for management and maintenance of the
natural areas, specifically dedication and maintenance by the city, by a homeowner's
association or by a special park assessment district.
31.352 Management practices should include provisions for fire protection sensitive to
the value of the natural setting and maintenance programs for the grasslands once
grazing is eliminated.
31.36 SITE AND BUILDING DESIGN
31.361 Consistency in development should be sought together with variation in the
design of individual units. Common building materials, colors, and landscape materials
should be used for groups of structures which are seen as a unit. Such visual units
usually consist of structures fronting on a common roadway or greenway or areas which
are seen as a group when viewed from a higher elevation. Within such visual units
variations in the structural forms, e.g., height, roof shape, etc .should be permitted but
minimized.
31.362 Building materials and colors used in a visual unit should either be of natural
materials and earth colors so as to blend into the natural setting or be of lighter colors,
which provide a contrast with the natural setting. Bright colors whether warm or cool,
should be confined to small detail elements or reserved for use in identifying specific
elements of special community importance. In the Alhambra Hill site, use of natural
materials and earth colors is recommended for the upper meadow and crestline areas,
to reduce the visual impact of development as seen from below.
31.363 Low and moderate height luminairs should be employed throughout the area to
help retain a sense of the natural features. This is especially critical in the hill and up-
per meadow portions of the site. The quality of nighttime lighting may be color
differentiated, with warm lighting used in primarily pedestrian areas, and color corrected
white lighting for more auto oriented corridors.
31.364 A clear demarcation should be provided where private open space adjoins
common open space preserved in natural greenery and planting. Walls, fencing, or
hedges may be used for this purpose. This permits the individual home dweller to
exercise whatever landscaping creativity he may possess while still preserving the
natural appearance of the overall setting. When fencing is used, it should be of some
natural material rather than of such obtrusive materials as chain link or overly
patterned concrete blocks.
31.365 Building groups should be sited to provide the maximum direct exposure of
residents to common open spaces free from traffic. There should be as direct a
relationship as possible between building groups and common open spaces, so that
pedestrian movements from homes to open spaces do not conflict with or cross auto
traffic movements.
31.366 Common open spaces should be designed as part of an overall greenway
system, providing easy and generally traffic-free pedestrian access to all parts of the
site.
31.367 The visual impact of parking areas should be minimized by accommodation of
parking in small lots, incorporating parking in buildings, use of paving materials which
blend into the overall site design, use of changes in level, abundant landscaping, earth
berms, and other similar visual devices.
31.368 Where building forms such as townhouses or garden apartments are used,
uninterrupted facades in excess of 75 feet should be avoided by providing variations
in the building alignment.
31.369 Hillside and crestline building should be sited, designed and landscaped so
that, when viewed from below, the supporting columns, piers and building undersides
are not visually dominant.
32 HIDDEN LAKES SPECIFIC AREA PLAN
32.1 INTRODUCTION
The Hidden Lakes area consists of 565 acres of undeveloped pasture lands largely
surrounded by subdivisions. With its natural knolls and ridges on the south and
southwest and its unique “hidden valley” running through the eastern portion, the study
area includes areas of open space will suited for preservation. The specific area plan
responds to this opportunity by setting forth the methods and policies to guide
preservation. The plan includes sections devoted to Land Use and Development, Open
Space and Conservation, Housing, Circulation and Trails. Aspects of the natural terrain
and vegetation of the site, the impact of the existing developments upon the study area
and the impact of the development of the Study Area upon existing developments are
considered. In addition, consideration is given to existing and proposed traffic
circulation networks, water and sewer systems and school district faculties.
F 32.1 The Hidden Lakes Specific Area Plan map is shown in Land Use Map 1
32.2 GOALS
32.21 TO PRESERVE LARGE MASSES OF NATURAL PERMANENT OPEN SPACE
AREAS FOR THEIR ECOLOGICAL, ENVIRONMENTAL, AESTHETIC AND
RECREATIONAL VALUE TO THE HEALTH, SAFETY AND WELFARE OF PRESENT
AND FUTURE RESIDENTS.
32.22 TO CONSERVE THE NATURAL FORM AND VISUAL QUALITY OF THE LAND
AND VEGETATION.
32.23 TO INSURE THAT FUTURE DEVELOPMENT WILL PRESERVE AND
ENHANCE THESE QUALITIES, WHILE MEETING NEEDS FOR HOUSING.

32.3    LAND USE AND DEVELOPMENT POLICIES
32.31 The major portion of the site area shall be retained for open space use, primarily
preserved as public open space, with a portion preserved in private ownership.
32.32 The existing golf course is an appropriate use within the Plan area.
32.33 Clustered residential developments of regulated densities are appropriate for a
portion of the plan area.
32.34 Proposed development must be compatible with the Specific Area Plan with
respect to natural terrain and vegetation, architectural and site design quality, adequacy
of access and traffic impact.
32.341 Roads and buildings should be located in a manner which minimizes
disturbance of the natural terrain and vegetation.
32.342 Architecture should be of high quality. Building designs consistent with the
nature of the area and which provide maximum flexibility in the site and grading should
be utilized.
32.343 Designs for the development areas should include facilities to assure that the
existing ponds are not polluted from surface runoff from the developments during
construction, and their early years, before an adequate and complete ground cover has
been reestablished. Geologic analysis of each development area should be required to
assess its role in recharging the subsurface water supply serving the springs which
supply the ponds with essential fresh water. Necessary steps and precautions should
be required to assure that this water source is not threatened or diminished.
32.344 Densities higher than R-1-7500 should be granted only for proposed
developments which meet, or exceed the open space and conservation goals and
policies recommended in this report. Increased zoning densities should not be granted
for the construction of traditional detached single-family homes in a manner inconsistent
with the Specific Area Plan.
32.4 HOUSING
32.41 GENERAL POLICIES
32.411 Essential open space masses and vital elements of the terrain should be
protected while still allowing development densities reasonably consistent with the
patterns established on adjoining properties.
32.412 Densities shall be determined by the Density Transfer Acquisition Method.
       32.4121 A base density shall be calculated by extending the existing zoning
       patterns for the area. A density increase shall be permitted to compensate for
       the dedication of public open space and for conformance with this Specific Area
       Plan.
       32.4132 The resulting density should be transferred to a small portion of the total
       site and will require the use of building types other than those found in traditional
       subdivisions.
32.42 SPECIFIC POLICIES
32.421 Housing Types
       32.4211 Consistent with the trends in the adjoining lands, as well as with the
       Martinez General Plan, the housing units should be single family sale units to the
       extent feasible.
       32.4212 The recommended primary unit type is the townhouse or attached
       single family house; the remaining units may be traditional detached single family
       houses.
       324213 Utilizing the Density Transfer Acquisition method, the housing mix
       should be nearly half townhouse or attached single family, nearly half
       apartments, with the remainder detached single family houses.
       32.4214 The condominium sale of apartment units should be encouraged where
       feasible.
32.422 Housing Needs
       32.4221 Housing to meet the needs of all segments of the population should be
       provided within the Study Area.
       32.4222 All properties shown on the Specific Area Plan Map as yielding 100 or
       more dwelling units shall provide a minimum of 10% and a maximum of 20% of
       all the dwelling units to accommodate low and moderate income residents.
       These units must be distributed throughout the development and be
       indistinguishable from the majority. Owners of these units should have full
      fledged membership in any owners corporation or association.
32.423 Densities
      32.4231 The base density for the Plan area shall permit one dwelling unit per
      7,500 square feet of site area as allocated under a R-1 Zoning classification.
      32.4232 An incentive increase of 20% over the base density shall be permitted
      as a means of compensating developers who dedicate land for public open
      space and of encouraging development consistent with the Plan. However,
      where any development whatsoever is deemed undesirable, the properties in
      question should be acquired by the city for open space purposes.
      32.4233 A sliding density increase above the 25% increase shall apply in order
      to make more realistic the requirement that developers provide low and moderate
      income units that are indistinguishable from the majority. A 2% increase above
      base density is permissible when 10% of the desired housing is provided, sliding
      up to 4% allowable increase where the maximum 20% is provided.
      32.4234 Granting a 2-4% density increase should only occur in cases where the
      developer adequately demonstrates that the increase in value of the property due
      to the density increase is entirely used to increase the quality of lower and
      moderate income housing without increasing its cost.
      32.4235 Where development areas are capable of absorbing additional density
      and where properties recommended for open space cannot be purchased,
      Density Transfer is recommended. The base density with an incentive increase
      of 100% of the base may be transferred to other properties thereby encouraging
      developers to take on the cumbersome task of property assemblage. Other
      means of acquisition are preferable, however, Density Transfer arrangements
      are preferable to utter loss of open space to development.
      32.4236 Additional density increases may be permitted if necessary to facilitate
      the extension of Concord Avenue to the study area to provide the additional
      access at an earlier date than would otherwise occur. This may also apply to the
      extension of Morello Avenue into Pleasant Hill.
      32.4237 Higher densities than those shown on the plan map or discussed as
      density transfers should only be considered if the developer can show that he
      meets all the goals and policies of the Open Space and Conservation Elements,
      provides equal or larger open space areas, achieves better design or
      substantially benefits the community.
32.5 CIRCULATION
32.51 POLICIES
32.511 Major arterial and collector streets essential for safe and convenient traffic flow
to, from and through the Study Area are identified as follows:
        32.5111 California State Highway Route 4 developed as a freeway
        32.5112 Full connection of Center Avenue between California State Highway
        Route 4 and Pacheco Boulevard.
        32.5113 Completion of Morello Avenue between California State Highway Route
        4 and Taylor Boulevard
        32.5114 Full connection of Concord Avenue between Morello Avenue and
        Contra Costa Boulevard.
        32.5115 Any connector between Morello Avenue and Alhambra Avenue
32.512 Development of the study area should be carefully phased to maximize access
routes other than California State Highway Route 4 and to minimize adverse traffic
impact on any one route.
32.6 PARK DEDICATION
32.61 Full park land or full payment of fees shall be charged against such development
in the planning area. No credits for the provision of private recreational facilities shall be
granted against park dedication fees.
32.62 The proposed 25% density increase allowance, designed to encourage
compliance with the plan and to compensate for the dedication of public open space,
shall be the only compensation awarded for preserving and dedicating areas for public
open space.
32.7 TRAILS
32.71 POLICIES
32.711 A system of riding and hiking trails should be established in the study area
linking the California Riding and Hiking Trail in the southern and western portions of the
area with various other open space areas, including the proposed open space areas,
Briones Regional Park, and the Contra Costa Canal.
32.712 The city should assure that trail systems started in this study area continue to
other destinations.
32.8 PLAN REVIEW
32.81 POLICIES
32.811 The Planning Commission should create a Neighborhood Planning Committee
comprised of representatives from the Scenic Highlands Improvement Association, Muir
Meadows Homeowners Association, any future homeowners’ association or corporation
which may be created in the areas, Hidden Valley School, other public or quasi-public
agencies or organizations and other interested residents who would be willing to
participate on a regular basis.
32.812 A designated representative from the Planning Commission should sit on the
Neighborhood Planning Committee.
32.813 The Planning Committee should review and/or propose changes to the General
Plan or Specific Area Plans, review proposed developments and major rezoning for
compatibility both with the City’s master plans and with neighborhood goals and resolve
conflicts between proponents of the projects and area residents immediately affected by
them.

